# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/README.md
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/run.sh
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/seed.sh
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/README.md
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/run.sh
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/seed.sh
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/good-bounded.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/good-evidence.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/run.sh
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/source-note.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/waiver.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/README.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/bad-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/good-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/prd.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/product-brief.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/requires-context-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/run.sh
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/seed.sh
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
enforcement-map-sites-c	core/fixtures/check-h1-recursion
enforcement-map-sites-c	core/fixtures/check-h1-recursion/README.md
enforcement-map-sites-c	core/fixtures/check-h1-recursion/seed.sh
enforcement-map-sites-c	core/fixtures/check-manifest-bypass
enforcement-map-sites-c	core/fixtures/check-manifest-bypass/README.md
enforcement-map-sites-c	core/fixtures/check-manifest-bypass/seed.sh
enforcement-map-sites-c	core/fixtures/check5-anchor-base
enforcement-map-sites-c	core/fixtures/check5-anchor-base/run.sh
enforcement-map-sites-c	core/fixtures/ci-gates-resolution
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/README.md
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/run.sh
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/seed.sh
enforcement-map-sites-c	core/fixtures/command-args-citation
enforcement-map-sites-c	core/fixtures/command-args-citation/run.sh
enforcement-map-sites-c	core/fixtures/command-args-citation/seed.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-home
enforcement-map-sites-c	core/fixtures/consumer-machinery-home/run.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-home/seed.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-inventory
enforcement-map-sites-c	core/fixtures/consumer-machinery-inventory/run.sh
enforcement-map-sites-c	core/fixtures/consumer-suite-pool
enforcement-map-sites-c	core/fixtures/consumer-suite-pool/run.sh
enforcement-map-sites-c	core/fixtures/context-mode-protect
enforcement-map-sites-c	core/fixtures/context-mode-protect/run.sh
enforcement-map-sites-c	core/fixtures/context-mode-protect/seed.sh
enforcement-map-sites-c	core/fixtures/context-sensor
enforcement-map-sites-c	core/fixtures/context-sensor/.gitignore
enforcement-map-sites-c	core/fixtures/context-sensor/assumed-ceiling.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/at-red.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/at-yellow.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/below-yellow.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/no-usage.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-drop.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-reattached.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-stale.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/proves-1m.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/run.sh
enforcement-map-sites-c	core/fixtures/context-sensor/sidechain-tail.jsonl
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff/run.sh
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff/seed.sh
enforcement-map-sites-c	core/fixtures/core-script-boundary
enforcement-map-sites-c	core/fixtures/core-script-boundary/run.sh
enforcement-map-sites-c	core/fixtures/core-write-guard
enforcement-map-sites-c	core/fixtures/core-write-guard/README.md
enforcement-map-sites-c	core/fixtures/core-write-guard/run.sh
enforcement-map-sites-c	core/fixtures/core-write-guard/seed.sh
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration/.dist-only
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration/run.sh
enforcement-map-sites-c	core/fixtures/cycle-commits-enforce
enforcement-map-sites-c	core/fixtures/cycle-commits-enforce/run.sh
enforcement-map-sites-c	core/fixtures/dispatch-model-guard
enforcement-map-sites-c	core/fixtures/dispatch-model-guard/run.sh
enforcement-map-sites-c	core/fixtures/dispatch-model-guard/seed.sh
enforcement-map-sites-c	core/fixtures/divergence-hard-block
enforcement-map-sites-c	core/fixtures/divergence-hard-block/run.sh
enforcement-map-sites-c	core/fixtures/divergence-hard-block/seed.sh
enforcement-map-sites-c	core/fixtures/early-exit-reader
enforcement-map-sites-c	core/fixtures/early-exit-reader/.dist-only
enforcement-map-sites-c	core/fixtures/early-exit-reader/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/seed.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/seed.sh
enforcement-map-sites-c	core/fixtures/escalation-citation
enforcement-map-sites-c	core/fixtures/escalation-citation/run.sh
enforcement-map-sites-c	core/fixtures/escalation-citation/seed.sh
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary/run.sh
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary/seed.sh
enforcement-map-sites-c	core/fixtures/extension-check-adoption
enforcement-map-sites-c	core/fixtures/extension-check-adoption/run.sh
enforcement-map-sites-c	core/fixtures/extension-check-adoption/seed.sh
enforcement-map-sites-c	core/fixtures/fixture-drivability
enforcement-map-sites-c	core/fixtures/fixture-drivability/run.sh
enforcement-map-sites-c	core/fixtures/fixture-drivability/seed.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication
enforcement-map-sites-c	core/fixtures/gate-adjudication/README.md
enforcement-map-sites-c	core/fixtures/gate-adjudication/run.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication/seed.sh
enforcement-map-sites-c	core/fixtures/gate-verdict-grep-shape
enforcement-map-sites-c	core/fixtures/gate-verdict-grep-shape/run.sh
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir/README.md
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir/run.sh
enforcement-map-sites-c	core/fixtures/handoff-resume-guard
enforcement-map-sites-c	core/fixtures/handoff-resume-guard/run.sh
enforcement-map-sites-c	core/fixtures/handoff-resume-guard/seed.sh
enforcement-map-sites-c	core/fixtures/implementation-join-yield
enforcement-map-sites-c	core/fixtures/implementation-join-yield/run.sh
enforcement-map-sites-c	core/fixtures/implementation-join-yield/seed.sh
enforcement-map-sites-c	core/fixtures/inflight-row-shape
enforcement-map-sites-c	core/fixtures/inflight-row-shape/run.sh
enforcement-map-sites-c	core/fixtures/known-skills-extension
enforcement-map-sites-c	core/fixtures/known-skills-extension/README.md
enforcement-map-sites-c	core/fixtures/known-skills-extension/run.sh
enforcement-map-sites-c	core/fixtures/known-skills-extension/seed.sh
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier/run.sh
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier/seed.sh
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration/run.sh
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration/seed.sh
enforcement-map-sites-c	core/fixtures/layer-catalog-collision
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/README.md
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/run.sh
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/seed.sh
enforcement-map-sites-c	core/fixtures/layer-conforms-to
enforcement-map-sites-c	core/fixtures/layer-conforms-to/run.sh
enforcement-map-sites-c	core/fixtures/layer-conforms-to/seed.sh
enforcement-map-sites-c	core/fixtures/layer-contract-conformance
enforcement-map-sites-c	core/fixtures/layer-contract-conformance/run.sh
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home/run.sh
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home/seed.sh
enforcement-map-sites-c	core/fixtures/layer-debt-ledger
enforcement-map-sites-c	core/fixtures/layer-debt-ledger/run.sh
enforcement-map-sites-c	core/fixtures/layer-extends-grain
enforcement-map-sites-c	core/fixtures/layer-extends-grain/run.sh
enforcement-map-sites-c	core/fixtures/layer-extends-grain/seed.sh
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain/run.sh
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain/seed.sh
enforcement-map-sites-c	core/fixtures/layer-readopt-gate
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/README.md
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/run.sh
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/seed.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/README.md
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/run.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/seed.sh
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/README.md
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/run.sh
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/seed.sh
enforcement-map-sites-c	core/fixtures/layer-title-join
enforcement-map-sites-c	core/fixtures/layer-title-join/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/README.md
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-rotate
enforcement-map-sites-c	core/fixtures/ledger-rotate/README.md
enforcement-map-sites-c	core/fixtures/ledger-rotate/run.sh
enforcement-map-sites-c	core/fixtures/ledger-rotate/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-status-vocabulary
enforcement-map-sites-c	core/fixtures/ledger-status-vocabulary/run.sh
enforcement-map-sites-c	core/fixtures/mandatory-rules-clean-tree
enforcement-map-sites-c	core/fixtures/mandatory-rules-clean-tree/run.sh
enforcement-map-sites-c	core/fixtures/mandatory-rules-skip-accounting
enforcement-map-sites-c	core/fixtures/mandatory-rules-skip-accounting/run.sh
enforcement-map-sites-c	core/fixtures/mutation-red-replay
enforcement-map-sites-c	core/fixtures/mutation-red-replay/run.sh
enforcement-map-sites-c	core/fixtures/mutation-red-replay/seed.sh
enforcement-map-sites-c	core/fixtures/operator-request-capture
enforcement-map-sites-c	core/fixtures/operator-request-capture/run.sh
enforcement-map-sites-c	core/fixtures/operator-request-capture/seed.sh
enforcement-map-sites-c	core/fixtures/pause-hook-origin
enforcement-map-sites-c	core/fixtures/pause-hook-origin/run.sh
enforcement-map-sites-c	core/fixtures/pause-hook-origin/seed.sh
enforcement-map-sites-c	core/fixtures/plan-shape
enforcement-map-sites-c	core/fixtures/plan-shape/.dist-only
enforcement-map-sites-c	core/fixtures/plan-shape/run.sh
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery/run.sh
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery/seed.sh
enforcement-map-sites-c	core/fixtures/provenance-not-accessible
enforcement-map-sites-c	core/fixtures/provenance-not-accessible/run.sh
enforcement-map-sites-c	core/fixtures/readsets.tsv
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/README.md
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/run.sh
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/seed.sh
enforcement-map-sites-c	core/fixtures/reconcile-emit-report
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/README.md
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/run.sh
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/seed.sh
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/README.md
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/run.sh
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/seed.sh
enforcement-map-sites-c	core/fixtures/release-version-triple
enforcement-map-sites-c	core/fixtures/release-version-triple/run.sh
enforcement-map-sites-c	core/fixtures/relocation-preclassify
enforcement-map-sites-c	core/fixtures/relocation-preclassify/run.sh
enforcement-map-sites-c	core/fixtures/request-coverage
enforcement-map-sites-c	core/fixtures/request-coverage/run.sh
enforcement-map-sites-c	core/fixtures/request-coverage/seed.sh
enforcement-map-sites-c	core/fixtures/resume-whole-read
enforcement-map-sites-c	core/fixtures/resume-whole-read/run.sh
enforcement-map-sites-c	core/fixtures/retired-contract-token
enforcement-map-sites-c	core/fixtures/retired-contract-token/run.sh
enforcement-map-sites-c	core/fixtures/retired-fixture-orphan
enforcement-map-sites-c	core/fixtures/retired-fixture-orphan/run.sh
enforcement-map-sites-c	core/fixtures/retired-layer-contract
enforcement-map-sites-c	core/fixtures/retired-layer-contract/run.sh
enforcement-map-sites-c	core/fixtures/retired-layer-contract/seed.sh
enforcement-map-sites-c	core/fixtures/retro-audit-scans
enforcement-map-sites-c	core/fixtures/retro-audit-scans/run.sh
enforcement-map-sites-c	core/fixtures/retro-audit-scans/seed.sh
enforcement-map-sites-c	core/fixtures/route-defect-classification
enforcement-map-sites-c	core/fixtures/route-defect-classification/README.md
enforcement-map-sites-c	core/fixtures/route-defect-classification/run.sh
enforcement-map-sites-c	core/fixtures/route-defect-classification/seed.sh
enforcement-map-sites-c	core/fixtures/scope-confirmation
enforcement-map-sites-c	core/fixtures/scope-confirmation/run.sh
enforcement-map-sites-c	core/fixtures/scope-confirmation/seed.sh
enforcement-map-sites-c	core/fixtures/self-update-fixture-log
enforcement-map-sites-c	core/fixtures/self-update-fixture-log/run.sh
enforcement-map-sites-c	core/fixtures/self-update-fixture-log/seed.sh
enforcement-map-sites-c	core/fixtures/self-update-gate
enforcement-map-sites-c	core/fixtures/self-update-gate/run.sh
enforcement-map-sites-c	core/fixtures/self-update-gate/seed.sh
enforcement-map-sites-c	core/fixtures/self-update-join-gate
enforcement-map-sites-c	core/fixtures/self-update-join-gate/run.sh
enforcement-map-sites-c	core/fixtures/self-update-join-gate/seed.sh
enforcement-map-sites-c	core/fixtures/settings-merge-documented-form
enforcement-map-sites-c	core/fixtures/settings-merge-documented-form/.dist-only
enforcement-map-sites-c	core/fixtures/settings-merge-documented-form/run.sh
enforcement-map-sites-c	core/fixtures/setup-config-drift
enforcement-map-sites-c	core/fixtures/setup-config-drift/README.md
enforcement-map-sites-c	core/fixtures/setup-config-drift/run.sh
enforcement-map-sites-c	core/fixtures/setup-config-drift/seed.sh
enforcement-map-sites-c	core/fixtures/shadowed-local-validators
enforcement-map-sites-c	core/fixtures/shadowed-local-validators/README.md
enforcement-map-sites-c	core/fixtures/shadowed-local-validators/run.sh
enforcement-map-sites-c	core/fixtures/shadowed-local-validators/seed.sh
enforcement-map-sites-c	core/fixtures/snapshot-conservation
enforcement-map-sites-c	core/fixtures/snapshot-conservation/run.sh
enforcement-map-sites-c	core/fixtures/snapshot-conservation/seed.sh
enforcement-map-sites-c	core/fixtures/snapshot-evidence-cell
enforcement-map-sites-c	core/fixtures/snapshot-evidence-cell/run.sh
enforcement-map-sites-c	core/fixtures/snapshot-section-schema
enforcement-map-sites-c	core/fixtures/snapshot-section-schema/run.sh
enforcement-map-sites-c	core/fixtures/snapshot-supersession-marker
enforcement-map-sites-c	core/fixtures/snapshot-supersession-marker/run.sh
enforcement-map-sites-c	core/fixtures/spec-adoption-floor
enforcement-map-sites-c	core/fixtures/spec-adoption-floor/run.sh
enforcement-map-sites-c	core/fixtures/spec-join-integrity
enforcement-map-sites-c	core/fixtures/spec-join-integrity/README.md
enforcement-map-sites-c	core/fixtures/spec-join-integrity/run.sh
enforcement-map-sites-c	core/fixtures/spec-join-integrity/seed.sh
enforcement-map-sites-c	core/fixtures/sprint-status-lifecycle
enforcement-map-sites-c	core/fixtures/sprint-status-lifecycle/README.md
enforcement-map-sites-c	core/fixtures/sprint-status-lifecycle/run.sh
enforcement-map-sites-c	core/fixtures/sprint-status-lifecycle/seed.sh
enforcement-map-sites-c	core/fixtures/story-fields-derive
enforcement-map-sites-c	core/fixtures/story-fields-derive-mutants
enforcement-map-sites-c	core/fixtures/story-fields-derive-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/story-fields-derive-mutants/run.sh
enforcement-map-sites-c	core/fixtures/story-fields-derive/run.sh
enforcement-map-sites-c	core/fixtures/story-provenance
enforcement-map-sites-c	core/fixtures/story-provenance/run.sh
enforcement-map-sites-c	core/fixtures/story-provenance/seed.sh
enforcement-map-sites-c	core/fixtures/stray-party-mode-provenance
enforcement-map-sites-c	core/fixtures/stray-party-mode-provenance/run.sh
enforcement-map-sites-c	core/fixtures/stray-party-mode-provenance/seed.sh
enforcement-map-sites-c	core/fixtures/subagent-probe
enforcement-map-sites-c	core/fixtures/subagent-probe/run.sh
enforcement-map-sites-c	core/fixtures/subagent-probe/seed.sh
enforcement-map-sites-c	core/fixtures/suite-content-key
enforcement-map-sites-c	core/fixtures/suite-content-key/.dist-only
enforcement-map-sites-c	core/fixtures/suite-content-key/run.sh
enforcement-map-sites-c	core/fixtures/suite-dispatch-order
enforcement-map-sites-c	core/fixtures/suite-dispatch-order/.dist-only
enforcement-map-sites-c	core/fixtures/suite-dispatch-order/run.sh
enforcement-map-sites-c	core/fixtures/suppression-lifetime
enforcement-map-sites-c	core/fixtures/suppression-lifetime/run.sh
enforcement-map-sites-c	core/fixtures/suppression-lifetime/seed.sh
enforcement-map-sites-c	core/fixtures/taught-schema
enforcement-map-sites-c	core/fixtures/taught-schema/run.sh
enforcement-map-sites-c	core/fixtures/trunk-audit-classes
enforcement-map-sites-c	core/fixtures/trunk-audit-classes/run.sh
enforcement-map-sites-c	core/fixtures/trunk-audit-mutants
enforcement-map-sites-c	core/fixtures/trunk-audit-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/trunk-audit-mutants/run.sh
enforcement-map-sites-c	core/fixtures/trunk-push-bound
enforcement-map-sites-c	core/fixtures/trunk-push-bound/run.sh
enforcement-map-sites-c	core/fixtures/validate-mandatory-rules-revive
enforcement-map-sites-c	core/fixtures/validate-mandatory-rules-revive/run.sh
enforcement-map-sites-c	core/fixtures/validate-mandatory-rules-revive/seed.sh
enforcement-map-sites-c	core/fixtures/validator-path-resolution
enforcement-map-sites-c	core/fixtures/validator-path-resolution/run.sh
enforcement-map-sites-c	core/fixtures/verdict-pass-content
enforcement-map-sites-c	core/fixtures/verdict-pass-content/run.sh
enforcement-map-sites-c	core/fixtures/wait-stale-deliverable
enforcement-map-sites-c	core/fixtures/wait-stale-deliverable/run.sh
enforcement-map-sites-c	core/fixtures/wait-stale-deliverable/seed.sh
enforcement-map-sites-c	core/fixtures/whole-read-pool
enforcement-map-sites-c	core/fixtures/whole-read-pool/run.sh
enforcement-map-sites-c	core/git-hooks
enforcement-map-sites-c	core/git-hooks/pre-push
enforcement-map-sites-c	core/hooks
enforcement-map-sites-c	core/hooks/ai-dlc-acknowledge.sh
enforcement-map-sites-c	core/hooks/ai-dlc-answer-capture.sh
enforcement-map-sites-c	core/hooks/ai-dlc-context-sensor.sh
enforcement-map-sites-c	core/hooks/ai-dlc-continue.sh
enforcement-map-sites-c	core/hooks/ai-dlc-core-guard.sh
enforcement-map-sites-c	core/hooks/ai-dlc-dispatch-guard.sh
enforcement-map-sites-c	core/hooks/ai-dlc-driver-signal.sh
enforcement-map-sites-c	core/hooks/ai-dlc-pause.sh
enforcement-map-sites-c	core/hooks/ai-dlc-postcompact.sh
enforcement-map-sites-c	core/hooks/ai-dlc-precompact.sh
enforcement-map-sites-c	core/hooks/ai-dlc-protect.sh
enforcement-map-sites-c	core/hooks/ai-dlc-recover.sh
enforcement-map-sites-c	core/hooks/ai-dlc-subagent-probe.sh
enforcement-map-sites-c	core/schemas
enforcement-map-sites-c	core/schemas/audit-anchors.json
enforcement-map-sites-c	core/schemas/gate-adjudication-verdict.json
enforcement-map-sites-c	core/schemas/harness-origin.json
enforcement-map-sites-c	core/schemas/layer-adjudication-register.json
enforcement-map-sites-c	core/schemas/provenance-block.json
enforcement-map-sites-c	core/schemas/sprint-status.json
enforcement-map-sites-c	core/scripts
enforcement-map-sites-c	core/scripts/audit-layer-debt.sh
enforcement-map-sites-c	core/scripts/audit-rule-files.sh
enforcement-map-sites-c	core/scripts/core-paths.sh
enforcement-map-sites-c	core/scripts/gen-architecture-index.js
enforcement-map-sites-c	core/scripts/sprint-status.sh
enforcement-map-sites-c	core/scripts/stamp-story-provenance.sh
enforcement-map-sites-c	core/scripts/sync-taught-schema.sh
enforcement-map-sites-c	core/scripts/validate-ac-falsifiability.sh
enforcement-map-sites-c	core/scripts/validate-adversarial-convergence.sh
enforcement-map-sites-c	core/scripts/validate-artifact-budget.sh
enforcement-map-sites-c	core/scripts/validate-audit-anchors.sh
enforcement-map-sites-c	core/scripts/validate-bmad-invocations.sh
enforcement-map-sites-c	core/scripts/validate-ci-gates.sh
enforcement-map-sites-c	core/scripts/validate-compact-window.sh
enforcement-map-sites-c	core/scripts/validate-cycle-commits.sh
enforcement-map-sites-c	core/scripts/validate-draft-stamps.sh
enforcement-map-sites-c	core/scripts/validate-escalation-resolution.sh
enforcement-map-sites-c	core/scripts/validate-escalation-status-vocabulary.sh
enforcement-map-sites-c	core/scripts/validate-fixture-drivability.sh
enforcement-map-sites-c	core/scripts/validate-gate-adjudication.sh
enforcement-map-sites-c	core/scripts/validate-gate-manifest.sh
enforcement-map-sites-c	core/scripts/validate-h2-attestation.sh
enforcement-map-sites-c	core/scripts/validate-layer-entries.sh
enforcement-map-sites-c	core/scripts/validate-locked-anchor.sh
enforcement-map-sites-c	core/scripts/validate-mandatory-rules.sh
enforcement-map-sites-c	core/scripts/validate-mutation-red.sh
enforcement-map-sites-c	core/scripts/validate-provenance-block.sh
enforcement-map-sites-c	core/scripts/validate-reattach-budget.sh
enforcement-map-sites-c	core/scripts/validate-request-coverage.sh
enforcement-map-sites-c	core/scripts/validate-retro-evidence.sh
enforcement-map-sites-c	core/scripts/validate-scope-confirmation.sh
enforcement-map-sites-c	core/scripts/validate-snapshot-conservation.sh
enforcement-map-sites-c	core/scripts/validate-spawn-ledger.sh
enforcement-map-sites-c	core/scripts/validate-spec-adoption.sh
enforcement-map-sites-c	core/scripts/validate-spec-join.sh
enforcement-map-sites-c	core/scripts/validate-steering-budget.sh
enforcement-map-sites-c	core/scripts/validate-stub-audit.sh
enforcement-map-sites-c	core/scripts/validate-suppression-lifetime.sh
enforcement-map-sites-c	core/scripts/verdict.sh
enforcement-map-sites-c	core/scripts/wait-for-deliverable.sh
enforcement-map-sites-c	core/session-driver
enforcement-map-sites-c	core/session-driver/ai-dlc-session-driver.sh
enforcement-map-sites-c	core/skills
enforcement-map-sites-c	core/skills/.DS_Store
enforcement-map-sites-c	core/skills/ai-dlc
enforcement-map-sites-c	core/skills/ai-dlc-setup
enforcement-map-sites-c	core/skills/ai-dlc-setup/SKILL.md
enforcement-map-sites-c	core/skills/ai-dlc-update
enforcement-map-sites-c	core/skills/ai-dlc-update/SKILL.md
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/apply.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/classify-block.md
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/emit-report.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/layer-drift.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/lib.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/preclassify.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/readopt-override.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/register-drift.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
enforcement-map-sites-c	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
