# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-derivation-capture.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-dispatch-guard.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-driver-signal.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-escalation-delivery.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-gate-remediation-guard.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-handoff-entry.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-handoff-pending.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-notify.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-pause.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-postcompact.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-precompact.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-protect.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-recover-gate.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-recover.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-rules-floor.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-subagent-probe.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/hooks/ai-dlc-window.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/artifact-path-config.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/audit-layer-debt.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/audit-rule-files.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/audit-upstream-routing.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/core-paths.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/derive-fixture-readsets.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/migrate-artifact-paths.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/render-agent-definitions.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/report-propagation-fanout.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/rotate-gate-adjudication.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/rotate-snapshot-archive.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/sprint-status.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/stamp-story-provenance.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/sync-taught-schema.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/sync-transient-ignore.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-ac-falsifiability.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-adversarial-convergence.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-artifact-budget.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-artifact-derivations.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-artifact-paths.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-audit-anchors.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-bmad-invocations.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-ci-gates.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-compact-window.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-cycle-commits.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-draft-stamps.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-escalation-resolution.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-escalation-status-vocabulary.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-fixture-drivability.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-gate-adjudication.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-gate-manifest.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-h2-attestation.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-hook-registration.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-layer-entries.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-locked-anchor.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-mandatory-rules.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-mutation-red.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-provenance-block.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-reattach-budget.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-request-coverage.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-retro-evidence.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-scope-confirmation.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-snapshot-conservation.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-spawn-ledger.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-spec-adoption.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-spec-join.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-steering-budget.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-stub-audit.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-suppression-lifetime.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/validate-write-format-steering.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/verdict.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/scripts/wait-for-deliverable.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/session-driver/ai-dlc-session-driver.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/apply.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/emit-report.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/hard-blockers.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/layer-drift.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/lib.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/preclassify.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/predicate-differential.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/readopt-override.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/register-drift.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/retired-tokens.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/self-update-gate.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/settings-merge.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/docs/reviews/graph-ledger-adjudication-data/merge-verdicts.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/docs/reviews/graph-ledger-adjudication-data/render-brief.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/docs/reviews/graph-ledger-adjudication-data/render-register-tables.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/docs/reviews/graph-ledger-adjudication-data/step19-receipts/extract-receipts.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/docs/reviews/graph-ledger-adjudication-data/step19-receipts/run-receipts.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/backlog-reverify.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/backlog-rotate.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/bootstrap-update-skill.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/check-version.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/fork-profile.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/install.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/render-invariant-index.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/render-path-mapping.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/render-postcompact-digest.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/render-vocabulary-index.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/suite-content-key.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/uninstall.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-backlog-receipts.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-backlog-size.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-claude-rules.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-enforcement-map.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-fixture-git-env.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-no-dead-doc-refs.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-plan-shape.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-release-version.sh
layer-contract-conformance-b	.claude/worktrees/agent-ab4c1487b95c8aef2/scripts/validate-shell-portability.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/absorbed-specifics-survive/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/adversarial-citation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/adversarial-citation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/agent-definition-render/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/agent-definition-render/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/answer-handoff-routing/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/answer-handoff-routing/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-drift-after-write/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-drift-after-write/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-drift-refile/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-drift-refile/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-legacy-script-path/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-machinery-stamp/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-relabel-noop-row/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-restamp-theirs/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-restamp-worklist/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-self-overwrite/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/apply-worklist-rows/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/architecture-fast-track/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/architecture-index-cell-escaping/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-derivations/fp-sweep.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-derivations/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-path-conformance/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-path-conformance/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-path-migration/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-path-migration/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/artifact-section-heading-level/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/askuserquestion-citation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/askuserquestion-citation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/audit-anchors-schema/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/audit-anchors-schema/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/backlog-ledger/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/backlog-receipt-binding/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/backlog-rotate-fence-guard/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/backlog-size-ceiling/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/blocker-adjudication-record/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/bmad-invocation-resolve/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/bmad-invocation-resolve/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/budget-summary-verdict/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/changelog-sprint-slot/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-15-bypass/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-15-bypass/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-17-bypass/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-17-bypass/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-17-counts/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-1c-bypass/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-1c-bypass/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-22-spawn-ledger/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-23-draft-stamps/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-23-draft-stamps/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-24-adversarial-convergence/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-24-adversarial-convergence/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-25-steering-conduct/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-25-steering-conduct/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-31-ac-falsifiability/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-3b-locked-anchor/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-3b-locked-anchor/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-h1-recursion/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check-manifest-bypass/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/check5-anchor-base/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ci-gates-resolution/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ci-gates-resolution/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/claude-rules-joins/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/command-args-citation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/command-args-citation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/consolidation-residue/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/consumer-machinery-home/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/consumer-machinery-home/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/consumer-machinery-inventory/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/consumer-suite-pool/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/context-mode-protect/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/context-mode-protect/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/context-provenance-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/context-provenance/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/context-sensor/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/core-paths-audit-diff/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/core-paths-audit-diff/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/core-script-boundary/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/core-write-guard/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/core-write-guard/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/crosswalk-home-declaration/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/cycle-commits-enforce/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/derivation-capture-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/derivation-capture/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/derivation-capture/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/derived-fence-binding/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/derived-fence-binding/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/dispatch-model-guard/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/dispatch-model-guard/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/divergence-hard-block/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/divergence-hard-block/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/early-exit-reader/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-derivations-b/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-derivations/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-derivations/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-sites-b/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-sites-c/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-sites/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/enforcement-map-sites/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/escalation-citation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/escalation-citation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/escalation-delivery/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/escalation-status-vocabulary/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/escalation-status-vocabulary/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/extension-check-adoption/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/extension-check-adoption/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/fanout-payload-channel/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/fanout-untracked-corpus/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/fixture-drivability/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/fixture-drivability/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/fixture-git-env-seam/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-adjudication-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-adjudication-rotate/run.sh
